#IMAGE v2
2 v2
2295031 1187 447 1207 397 2.86854 3.02707 
2295038 1193 436 1205 416 2.90434 3.01106 
2295045 1199 446 1208 402 2.85906 3.01132 
2295052 1199 446 1208 402 2.89603 3.01282 
2295058 1180 438 1235 378 3.02503 3.01061 
2295065 1078 386 1118 341 2.88217 3.00805 
2295072 1079 379 1118 341 3.10465 3.01808 
2295078 885 316 831 288 2.89933 2.95136 
2295085 766 257 767 230 2.91792 2.94125 
2295092 766 264 765 222 3.05361 2.84226 
2295099 733 286 652 184 2.93923 2.86738 
2295105 717 291 708 202 2.83163 2.86499 
2295112 717 291 712 218 2.94928 2.89602 
2295119 733 249 709 226 2.95003 2.85614 
2295125 742 183 707 213 2.89385 2.84934 
2295132 741 167 702 198 2.92453 2.84182 
2295138 699 178 694 191 2.94996 2.83403 
2295146 706 177 688 188 2.94285 2.82692 
2295152 707 194 688 188 2.9678 2.9578 
2295159 664 213 698 208 2.91599 2.83625 
2295165 665 229 695 229 2.86858 2.76658 
2295172 666 246 699 244 2.87004 2.77107 
2295179 663 246 698 266 2.86956 2.77015 
2295186 664 251 693 277 2.86802 2.77357 
2295192 664 251 693 277 2.86643 2.76285 
2295199 662 245 687 272 2.85066 2.77285 
2295206 665 246 676 279 2.85111 2.77917 
2295212 665 246 676 279 2.86443 2.77987 
2295219 670 246 724 266 2.86394 2.78015 
2295226 665 244 718 279 2.86328 2.79401 
2295233 665 244 718 279 2.86346 2.79575 
2295239 667 248 713 290 2.86507 2.80694 
2295246 670 250 705 287 2.8637 2.82706 
2295252 670 250 705 287 2.8446 2.78566 
2295259 662 250 713 286 2.86595 2.80246 
2295266 663 246 708 293 2.85312 2.83313 
2295273 663 246 708 293 2.84305 2.83219 
2295279 662 250 709 290 2.82465 2.79872 
2295286 672 256 707 292 2.82788 2.77599 
2295293 672 256 707 292 2.82707 2.74969 
2295299 669 257 712 288 2.82607 2.7662 
2295306 667 246 709 291 2.83636 2.69313 
2295313 667 238 709 291 2.8474 2.69649 
2295319 663 234 712 274 2.86442 2.78384 
2295326 668 232 705 268 2.86374 2.74962 
2295333 667 215 701 253 2.84347 2.80942 
2295340 667 201 696 230 2.86429 2.78224 
2295346 667 197 695 214 2.85837 2.79811 
2295353 667 197 695 214 2.8613 2.74359 
2295360 686 196 693 245 2.88106 2.79002 
2295366 718 208 693 246 2.86538 2.75822 
2295373 719 217 698 262 2.83623 2.76153 
2295380 866 298 926 303 2.82497 2.65903 
2295387 986 279 944 273 2.74613 2.81678 
2295393 987 271 943 265 2.78896 2.90016 
2295400 1098 315 1080 278 2.80038 2.83979 
2295406 1132 336 1104 273 2.78424 2.87576 
2295413 1134 329 1104 266 2.8427 2.81669 
2295420 1143 312 1124 277 2.89739 2.82833 
2295427 1156 318 1133 271 2.91191 2.91463 
2295434 1156 318 1133 271 2.90987 2.81185 
2295440 1155 318 1104 263 2.90971 2.81811 
2295447 1152 316 1107 271 2.77404 2.92806 
2295453 1152 316 1107 271 2.7659 2.82531 
2295460 1149 317 1142 264 2.76509 2.86191 
2295467 1153 312 1138 263 2.76611 2.8177 
2295474 1153 312 1138 263 2.76199 2.84095 
2295480 1159 319 1131 267 2.76166 2.8358 
2295487 1162 318 1125 270 2.76465 2.85182 
2295494 1162 318 1125 270 2.76406 2.81679 
2295500 1149 319 1180 269 2.77622 2.81097 
2295507 1159 312 1180 259 2.77622 2.81097 
2295514 1159 312 1180 259 2.74608 2.81518 
2295520 1174 311 1166 264 2.76288 2.83347 
2295527 1162 321 1166 255 2.77605 2.83357 
2295534 1162 321 1166 255 2.76398 2.83332 
2295541 1168 318 1158 248 2.76379 2.83576 
2295547 1169 309 1158 248 2.76402 2.84228 
2295554 1169 309 1158 248 2.77701 2.85718 
2295561 1174 309 1166 264 2.78024 2.83098 
2295567 1168 322 1168 257 2.77411 2.83091 
2295574 1168 322 1168 257 2.77143 2.83078 
2295581 1169 326 1158 245 2.77196 2.82269 
2295588 1168 324 1160 259 2.77618 2.81673 
2295594 1166 331 1160 266 2.79872 2.82048 
2295601 1158 331 1151 269 2.77439 2.90449 
2295607 1155 341 1151 277 2.76033 2.88452 
2295614 1153 348 1151 284 2.78206 2.87631 
2295621 1139 348 1130 305 2.76614 2.89258 
2295628 1149 360 1144 292 2.7635 2.85764 
2295634 1151 353 1144 284 2.88106 2.85585 
2295641 1145 336 1132 284 2.74371 2.869 
2295648 1136 317 1138 280 2.88884 2.79535 
2295654 1134 324 1138 272 2.89084 2.78899 
2295661 1129 329 1118 290 2.90411 2.79056 
2295668 1134 368 1121 301 2.74848 2.8086 
2295675 1132 375 1121 316 2.83056 2.80958 
2295681 1126 371 1124 329 2.76268 2.79296 
2295688 1169 386 1180 328 2.77403 2.79795 
2295695 1171 380 1180 321 2.79954 2.86724 
2295701 1235 351 1199 351 2.7817 2.80239 
2295708 1216 367 1160 358 2.80224 2.8621 
2295715 1214 374 1160 358 2.83418 2.89413 
2295721 1204 373 1157 351 2.82923 2.85788 
2295728 1193 384 1174 357 2.8112 2.83788 
2295735 1191 391 1174 364 2.80253 2.83783 
2295741 1210 385 1179 362 2.83102 2.83171 
2295748 1197 390 1214 369 2.81046 2.89369 
2295755 1199 383 1214 376 2.81111 2.93306 
2295762 1042 383 1051 342 2.77056 2.86044 
2295768 957 321 908 282 2.69366 2.97847 
2295775 958 314 906 267 2.89584 2.81612 
2295781 803 269 788 279 2.89295 2.86538 
2295789 753 274 697 262 2.97467 2.8331 
2295795 753 274 698 262 2.93162 2.90132 
2295802 753 237 707 237 2.86845 2.91511 
2295808 755 243 674 257 2.86629 2.90464 
2295815 755 250 674 257 2.86629 2.90464 
2295822 771 261 733 257 2.87036 2.89938 
2295829 719 269 778 249 2.87059 2.87674 
2295835 719 269 780 256 2.85993 2.8152 
2295842 728 253 777 266 2.8495 2.81274 
2295849 727 246 783 248 2.87283 2.81452 
2295855 727 238 781 241 2.86004 2.83786 
2295862 744 232 771 247 2.87242 2.81541 
2295869 742 241 770 257 2.91189 2.82735 
2295875 742 233 770 257 2.99974 2.83358 
2295882 740 224 751 225 2.9146 2.82088 
2295889 747 200 740 235 2.87624 2.82551 
2295896 747 191 738 227 2.89002 2.82661 
2295902 746 211 743 202 3.04972 2.82139 
2295909 748 208 744 200 2.82922 2.81651 
2295916 748 216 746 208 2.91818 2.81472 
2295922 744 204 750 218 2.87618 2.81702 
2295929 741 232 741 225 2.92166 2.8183 
2295936 741 232 741 225 2.90468 2.8182 
2295942 744 223 740 216 2.97091 2.82496 
2295949 751 211 739 222 2.9036 2.81749 
2295956 751 203 737 214 2.85977 2.85434 
2295963 743 207 731 208 2.83574 2.8661 
2295969 755 196 733 205 2.948 2.82877 
2295976 755 196 733 205 2.97689 2.83103 
2295983 748 194 735 192 2.97616 2.77896 
2295989 740 196 742 184 3.02515 2.78713 
2295996 740 196 742 184 2.92644 2.83042 
2296003 746 185 740 179 2.92882 2.89226 
2296009 768 194 743 185 2.92573 2.84178 
2296016 768 202 745 193 2.91209 2.84563 
2296023 778 211 747 201 2.84045 2.84611 
2296030 768 226 766 213 2.9714 2.84684 
2296036 768 226 766 213 2.96899 2.8266 
2296043 767 217 754 200 2.97993 2.8313 
2296050 765 198 764 203 2.9679 2.90498 
2296056 765 190 762 195 2.99771 2.87673 
2296063 766 189 770 203 3.03358 2.90244 
2296070 781 215 719 204 3.03273 2.86387 
2296076 781 215 719 204 3.04023 2.86994 
2296083 782 209 717 214 3.03172 2.91251 
2296090 783 213 723 210 3.03044 2.87115 
2296097 783 213 723 210 3.02791 2.86682 
2296103 782 214 721 210 3.03109 2.85584 
2296110 791 205 723 214 3.03178 2.85576 
2296116 791 205 723 214 3.02257 2.85471 
2296124 786 208 723 215 3.01672 2.85671 
2296130 797 221 719 206 3.05329 2.8916 
2296137 797 221 719 206 3.04397 2.88567 
2296143 776 207 717 214 3.04391 2.85264 
2296150 787 211 726 227 3.04856 2.84801 
2296157 787 211 726 227 3.04952 2.88849 
2296163 784 217 721 218 3.04396 2.92411 
2296170 786 215 713 224 3.06922 2.92726 
2296177 786 215 713 224 3.0686 2.94171 
2296184 789 214 717 225 3.00491 2.92235 
2296190 793 205 728 235 3.06887 2.92332 
2296197 793 205 728 235 2.99397 2.94533 
2296204 798 223 733 232 2.94086 2.95075 
2296210 795 235 721 235 2.93255 2.95062 
2296217 795 235 721 235 2.93233 2.95201 
2296224 740 217 679 236 2.91482 2.95021 
2296231 758 210 700 219 2.92107 2.95634 
2296237 758 210 700 219 2.91029 2.95428 
2296244 758 238 689 226 2.92587 2.95504 
2296250 757 221 678 225 2.96197 2.97086 
2296257 757 237 678 225 2.96124 2.95456 
2296264 760 250 693 231 3.02496 2.97698 
2296271 762 276 716 252 2.99402 3.0029 
2296277 762 284 720 267 3.04594 2.97382 
2296284 760 294 713 288 3.04018 2.97717 
2296291 757 273 702 262 3.04677 2.9767 
2296297 756 265 700 255 3.04073 2.97872 
2296304 718 268 700 251 3.04043 2.97227 
2296311 716 248 712 263 3.04616 2.98422 
2296318 716 248 712 263 3.04734 2.97927 
2296324 724 265 698 248 3.04574 2.97445 
2296331 722 265 701 278 3.04715 2.985 
2296338 722 265 701 278 3.03046 3.00672 
2296344 725 266 727 263 3.03602 3.00707 
2296351 717 269 714 274 3.0299 3.01402 
2296358 717 269 714 274 3.03057 2.97457 
2296364 714 263 724 267 3.04119 3.01409 
2296371 720 264 727 263 3.03987 2.9585 
2296378 720 264 727 263 3.03632 3.00409 
2296385 722 265 723 263 3.03745 3.01807 
2296391 716 270 723 263 3.02482 3.01784 
2296398 716 270 723 263 3.00235 3.01864 
2296405 708 241 727 257 2.99692 2.95848 
2296412 719 263 725 247 3.07354 3.01603 
2296418 719 263 725 247 3.0169 2.96597 
2296425 766 270 707 264 3.05298 2.97653 
2296432 759 248 705 276 2.99066 2.94989 
2296438 759 248 705 276 3.00462 2.94393 
2296445 756 244 698 248 3.05152 2.97856 
2296451 752 242 695 252 3.02374 2.95725 
2296458 752 234 695 252 3.06595 2.91353 
2296465 721 246 688 260 2.88211 2.9569 
2296472 699 225 687 230 2.9098 2.94443 
2296478 699 217 684 222 3.07801 2.95273 
2296485 704 207 670 234 3.02367 2.95403 
2296492 708 203 670 221 3.02957 2.95347 
2296499 708 203 670 221 3.06011 2.99036 
2296505 717 214 668 230 3.03911 2.94553 
2296512 712 204 668 231 3.00377 2.99261 
2296518 712 204 668 231 3.05389 3.00153 
2296525 715 200 681 237 3.00428 3.00936 
2296532 714 222 667 221 2.99135 2.97492 
2296539 714 222 667 221 2.99135 2.97492 
2296545 708 205 715 230 3.05772 2.95574 
2296552 719 234 710 229 3.0774 2.97969 
2296559 719 234 710 229 3.05762 2.96084 
2296565 702 203 708 240 3.04733 3.01247 
2296572 700 220 718 232 3.04804 2.98146 
2296579 700 220 718 232 3.03999 2.97853 
2296586 703 208 700 237 3.03293 2.95766 
2296592 699 217 684 231 3.00381 2.97812 
2296599 698 208 682 223 2.99921 2.97804 
2296605 701 195 702 212 3.01151 2.9516 
2296612 708 194 671 219 3.00669 2.94913 
2296619 708 194 671 219 2.99769 2.94352 
2296625 703 204 688 215 2.99615 2.97517 
2296633 698 192 694 227 2.99854 2.96056 
2296639 698 201 697 236 3.00299 2.95903 
2296646 711 228 702 235 2.9976 2.93864 
2296652 708 228 703 197 2.99762 2.96392 
2296659 708 228 703 197 2.99773 2.9589 
2296666 699 234 697 192 3.01045 2.96127 
2296673 698 234 710 204 2.97186 2.9476 
0-test-different-7 1 
2297583 802 334 791 275 3.01467 2.90791 
2297590 813 333 793 294 2.94807 2.90477 
2297597 815 355 803 306 2.99254 2.94694 
2297604 815 369 805 313 3.00094 2.9521 
2297610 785 373 815 328 3.00717 2.95035 
2297617 772 369 816 327 3.00664 2.93064 
2297624 772 376 818 334 3.00352 2.9353 
2297631 785 366 820 340 3.0786 2.94627 
2297637 790 372 782 337 3.02618 2.89251 
2297644 790 372 782 337 3.01487 2.89245 
2297651 795 401 781 342 2.97908 2.89352 
2297657 789 385 794 343 2.97873 2.89628 
2297664 789 371 794 343 2.97868 2.89391 
2297671 783 356 787 327 2.96934 2.89611 
2297677 801 339 791 304 3.02252 2.89617 
2297684 801 325 787 289 3.0199 2.898 
2297691 801 325 781 284 3.05418 2.89136 
2297697 799 330 783 278 3.02015 2.8962 
2297704 799 330 783 278 3.00888 2.98644 
2297711 798 334 772 269 2.99923 2.98788 
2297718 802 328 785 280 2.99935 2.99846 
2297724 802 328 785 280 2.99935 2.99846 
2297731 803 336 781 284 2.99885 2.94633 
2297738 793 341 778 286 2.99782 2.88883 
2297744 793 349 778 286 3.00576 2.89224 
2297751 800 347 805 289 3.03669 3.09907 
2297758 806 362 798 302 3.01497 3.02123 
2297764 806 369 802 317 3.04382 2.99313 
2297771 914 398 938 334 3.0839 2.91644 
2297778 1038 339 993 314 3.22316 3.17062 
2297785 1039 331 992 307 2.96014 3.04102 
2297791 1205 342 1242 269 2.97345 3.17621 
2297798 1249 306 1224 288 2.97044 3.03617 
2297804 1251 299 1225 281 2.96777 3.07787 
2297812 1252 292 1213 259 2.95262 3.08998 
2297818 1254 285 1203 271 2.96062 3.10291 
2297825 1254 285 1203 271 2.99865 3.06524 
2297831 1262 289 1249 285 2.99122 3.00478 
2297838 1258 295 1246 290 3.01838 3.00397 
2297845 1258 295 1246 290 3.01673 3.02517 
2297852 1258 300 1283 280 3.01594 3.00481 
2297858 1264 307 1280 285 3.01608 2.99751 
2297865 1264 307 1280 285 3.01535 2.99123 
2297872 1265 293 1278 253 2.99631 2.95761 
2297878 1268 290 1270 274 2.94955 2.957 
2297885 1268 290 1270 274 2.9543 2.9567 
2297892 1269 290 1269 276 3.02126 2.94255 
2297898 1280 304 1277 273 3.01179 2.93507 
2297905 1278 311 1276 280 2.92213 2.94003 
2297912 1272 309 1275 291 2.92129 2.9613 
2297918 1277 323 1278 307 2.93085 2.9979 
2297925 1272 337 1278 307 2.95755 3.00245 
2297932 1232 348 1286 306 2.98807 3.02918 
2297939 1237 355 1240 319 2.95065 3.02598 
2297945 1234 362 1239 326 3.01407 3.02522 
2297952 1205 362 1235 355 2.98276 3.02184 
2297958 1211 367 1233 342 3.01541 3.04789 
2297966 1211 367 1233 342 3.01124 3.0449 
2297972 1195 334 1229 347 3.01081 3.03727 
2297979 1222 329 1230 344 3.0077 3.03979 
2297985 1222 329 1230 344 3.0075 3.04372 
2297992 1208 335 1216 248 3.00637 3.03723 
2297999 1209 340 1279 252 3.00745 3.04431 
2298006 1209 340 1279 252 2.99283 3.023 
2298012 1205 341 1270 268 2.96463 2.98972 
2298019 1191 334 1261 248 2.92767 2.99591 
2298026 1189 341 1260 256 2.92686 2.98986 
2298032 1220 351 1260 276 3.04972 3.0059 
2298039 1200 364 1235 305 2.96564 2.93869 
2298046 1198 371 1234 312 2.94894 3.08291 
2298052 1001 425 1024 411 3.1172 3.09731 
2298059 911 474 866 445 3.02056 3.19334 
2298066 912 461 865 438 3.16425 3.03646 
2298073 720 542 731 596 3.12561 3.10494 
2298079 683 610 675 621 3.21793 3.05817 
2298086 681 593 669 611 3.18695 2.98258 
2298093 691 558 642 668 3.12143 3.06157 
2298099 645 545 664 643 3.12192 3.06053 
2298106 645 539 662 638 3.08089 3.02076 
2298113 652 552 656 607 3.08943 3.02268 
2298119 644 544 638 636 3.08935 3.02986 
2298126 645 556 638 636 3.09065 3.03972 
2298133 663 585 631 640 3.10575 3.02112 
2298140 668 594 623 647 3.11114 3.01813 
2298146 669 601 629 657 3.10098 2.98657 
2298153 689 604 633 636 3.1691 3.02181 
2298159 704 589 644 630 3.1728 2.95034 
2298166 703 577 642 626 3.18538 2.97624 
2298173 655 608 616 637 3.05423 2.97876 
2298180 659 605 619 611 3.08268 2.96102 
2298186 659 600 616 606 3.1059 2.98945 
2298193 654 591 608 621 3.07315 2.99661 
2298200 607 594 607 599 3.06546 2.91846 
2298206 607 594 607 599 3.0921 2.97744 
2298213 625 602 610 599 3.08477 2.97157 
2298220 638 599 638 629 3.16241 2.98728 
2298227 638 599 638 629 3.11644 3.01991 
2298233 644 547 615 599 3.09576 2.963 
2298240 647 543 634 597 3.05767 2.9872 
2298247 648 549 634 597 3.07131 3.01097 
0-test-different-7->D 
0-test-same-8 0 
2299506 988 433 988 386 3.06395 3.03321 
2299513 989 426 988 380 3.02626 3.0821 
2299519 984 421 1024 361 3.02679 3.09137 
2299526 985 424 1018 371 3.04314 3.07299 
2299533 985 424 1018 371 3.01623 3.0605 
2299540 984 417 1024 361 3.01623 3.0605 
2299546 940 421 972 368 3.01995 3.04573 
2299553 940 421 972 368 3.04282 3.04637 
2299560 940 424 972 368 3.0163 3.04609 
2299566 942 420 988 380 3.01701 3.08137 
2299573 942 420 988 380 3.01802 3.04074 
2299580 948 423 940 381 3.01427 3.0408 
2299586 964 426 937 381 2.93881 3.04837 
2299593 964 426 937 381 2.91129 3.04731 
2299600 971 433 944 392 2.94362 3.03931 
2299607 967 425 933 383 2.94362 3.03931 
2299613 966 432 933 383 2.97516 3.03382 
2299620 974 395 950 409 2.97156 3.01792 
2299626 976 405 958 421 2.97406 2.98574 
2299633 975 412 959 428 2.99066 2.98562 
2299640 982 427 967 437 2.94222 2.96768 
2299647 983 427 958 442 2.94225 2.99213 
2299653 982 434 958 442 2.98159 2.99155 
2299660 983 439 971 447 2.98037 2.99231 
2299667 975 458 966 444 2.977 2.95642 
2299673 975 458 967 450 2.9225 3.04165 
2299680 976 454 969 465 2.98395 2.93511 
2299687 976 450 968 456 2.91906 2.92875 
2299694 976 450 967 450 2.94696 2.92973 
2299700 983 453 964 451 2.98142 2.93108 
2299707 979 450 963 458 2.98165 2.98115 
2299714 978 456 964 464 2.98284 2.93641 
2299720 965 455 967 464 3.0039 2.93053 
2299727 963 454 963 462 2.95835 2.94572 
2299734 964 447 964 469 3.05984 2.96531 
2299740 841 431 860 481 3.07994 3.04589 
2299747 758 428 771 477 3.01021 3.10243 
2299754 757 414 767 465 3.04023 2.97651 
2299761 733 374 672 434 2.96634 2.92267 
2299767 715 416 680 435 3.0354 2.9309 
2299774 715 409 677 429 3.0435 2.91367 
2299781 719 400 687 429 3.04701 2.95634 
2299787 718 402 679 413 3.03953 2.95666 
2299794 718 402 679 413 3.02754 2.95507 
2299801 726 383 672 396 3.01722 2.96755 
2299808 734 388 673 397 2.9179 2.96237 
2299814 734 388 673 397 2.90887 2.96576 
2299821 751 369 684 373 2.89704 3.00609 
2299827 709 371 701 363 2.93243 2.98499 
2299834 709 371 701 363 2.8965 2.9629 
2299841 720 372 697 366 2.89568 2.95767 
2299848 716 362 701 350 2.97382 2.94192 
2299854 717 376 701 350 3.00893 2.93286 
2299861 732 408 711 380 2.98415 2.92636 
2299868 672 393 717 383 2.97337 2.85791 
2299875 673 408 724 403 2.96554 2.88397 
2299881 704 427 737 408 2.99667 2.87018 
2299888 706 420 736 404 2.99748 2.84737 
2299895 706 420 736 405 2.95682 2.86201 
2299901 705 425 731 401 2.99912 2.86343 
2299908 681 425 733 399 2.95283 2.87219 
2299915 681 425 733 399 2.94525 2.92585 
2299921 703 421 729 410 2.99317 2.88006 
2299928 757 443 771 429 2.92074 2.93608 
2299935 756 429 769 422 2.90819 2.8849 
2299941 944 517 975 516 3.08993 2.9331 
2299948 1053 537 1062 568 3.04802 3.03546 
2299955 1055 525 1061 557 2.97609 2.99438 
2299961 1183 541 1185 575 2.91804 3.0396 
2299968 1190 553 1186 557 2.94297 3.03879 
2299975 1186 564 1186 557 2.87282 3.04418 
2299982 1205 582 1179 567 2.85138 2.93198 
2299988 1193 605 1164 566 2.85146 3.06454 
2299995 1189 616 1163 577 2.80984 3.03101 
2300001 1189 615 1209 593 2.8008 2.94697 
2300009 1196 607 1205 595 2.79481 2.94719 
2300015 1196 607 1205 595 2.79722 3.0335 
2300022 1197 609 1195 601 2.823 3.0388 
2300028 1178 607 1183 592 2.79209 2.99251 
2300035 1176 613 1183 598 2.81146 3.00024 
2300042 1176 630 1192 616 2.82541 2.99983 
2300049 1181 620 1231 613 2.82004 2.97536 
2300055 1178 626 1231 619 2.81684 2.97939 
2300062 1191 620 1214 642 2.81814 3.00345 
2300069 1179 642 1211 645 2.82449 2.97441 
2300075 1179 642 1211 645 2.84186 2.97291 
2300082 1153 638 1209 653 2.82939 2.92203 
2300089 1159 641 1218 661 2.84314 2.91994 
2300095 1161 636 1218 661 2.83425 2.93396 
2300102 1151 617 1224 629 2.89989 2.91319 
2300109 1168 626 1185 636 2.89645 2.97678 
2300116 1170 621 1185 631 2.94128 2.96085 
2300122 1172 620 1180 627 2.91352 2.95604 
2300129 1175 608 1188 617 2.91377 2.9832 
2300135 1178 602 1188 617 2.92439 2.98308 
2300142 1194 595 1195 599 2.92997 2.97397 
2300149 1198 593 1185 590 2.9269 2.97735 
2300156 1203 581 1185 578 2.91068 2.97347 
2300162 1194 573 1199 576 2.90006 2.95626 
2300169 1207 566 1193 572 2.88722 2.9693 
2300176 1209 560 1193 567 2.88737 2.98188 
2300183 1224 565 1204 570 2.88727 2.97865 
2300189 1212 567 1197 559 2.8865 2.96416 
2300196 1212 567 1197 559 2.89138 2.96405 
2300202 1219 563 1202 562 2.89253 2.96244 
2300209 1218 548 1201 561 2.88128 2.91863 
2300216 1218 548 1201 561 2.88823 2.91042 
2300223 1171 555 1189 552 2.87664 2.91022 
2300229 1175 558 1203 551 2.90936 2.91096 
2300236 1175 558 1203 551 2.88622 2.91865 
2300243 1171 557 1200 551 2.89475 2.89759 
2300250 1174 553 1193 584 2.8784 2.91841 
2300256 1174 553 1193 584 2.80034 2.91702 
2300263 1172 543 1203 605 2.81899 2.88791 
2300270 1176 554 1220 591 2.75682 2.91134 
2300276 1176 554 1220 591 2.8281 2.91321 
2300283 1192 553 1203 609 2.84038 2.88464 
2300290 1184 560 1213 576 2.78389 2.88367 
2300297 1182 566 1213 576 2.78129 2.86575 
2300303 1196 557 1180 586 2.75512 2.88553 
2300310 1190 566 1163 614 2.75526 2.87348 
2300317 1188 572 1163 620 2.75077 2.87695 
2300323 1184 579 1158 594 2.77864 2.85187 
2300330 1182 575 1170 591 2.79213 2.86652 
2300337 1182 575 1170 591 2.78181 2.89427 
2300343 1181 568 1191 576 2.83482 2.89133 
2300350 1171 569 1202 591 2.80981 2.89508 
2300357 1173 563 1202 591 2.81572 2.89921 
2300364 1177 571 1201 585 2.8251 2.88004 
2300370 1187 564 1228 595 2.81013 2.92414 
2300377 1185 569 1229 589 2.87525 2.81674 
2300383 1261 593 1318 621 2.84869 2.91445 
2300390 1258 602 1272 634 2.85943 2.92214 
2300397 1256 608 1270 649 2.83744 2.91855 
2300404 1234 612 1275 638 2.85515 2.94662 
2300410 1255 589 1286 641 2.83235 2.94646 
2300417 1255 589 1288 630 2.85515 2.94662 
2300424 1251 596 1281 618 2.84068 2.94558 
2300430 1240 613 1288 630 2.877 2.9456 
2300437 1243 607 1287 635 2.85964 2.92322 
2300444 1253 581 1272 652 2.85505 2.94573 
2300450 1259 568 1295 609 2.86437 2.9457 
2300457 1264 557 1297 599 2.84942 2.94558 
2300464 1270 570 1282 604 2.86187 2.94405 
2300470 1270 579 1311 577 2.84495 2.94408 
2300478 1267 585 1310 583 2.90339 2.94258 
2300484 1287 605 1303 585 2.90306 2.94281 
2300491 1284 609 1260 591 2.90339 2.94258 
2300497 1281 614 1259 596 2.90349 2.94347 
2300504 1279 614 1257 611 2.94563 2.93959 
2300511 1279 614 1249 589 2.91076 2.94281 
2300518 1279 614 1249 589 2.92809 2.93989 
2300524 1275 603 1257 611 2.95794 2.92092 
2300531 1224 612 1243 587 2.93804 2.93597 
2300537 1224 612 1243 587 2.93816 2.93975 
2300544 1240 587 1252 583 2.9626 2.94098 
2300551 1235 615 1251 600 2.96968 2.98428 
2300558 1235 615 1251 600 2.9604 2.98417 
2300564 1239 616 1245 581 2.97756 2.98414 
2300571 1279 625 1267 594 2.90229 2.94224 
2300578 1279 625 1267 594 2.96818 3.01825 
2300584 1012 550 1003 552 2.8753 3.05865 
2300591 997 554 924 534 2.92251 3.06282 
2300598 996 560 923 528 2.99985 2.91562 
2300605 807 475 786 458 2.93116 2.93768 
2300611 793 509 725 470 2.93055 2.97137 
2300618 793 503 728 476 2.89531 2.947 
2300625 723 447 654 467 2.9248 2.93095 
2300631 709 440 735 441 2.92478 2.94768 
2300638 708 426 731 429 2.99226 2.93213 
2300645 716 438 701 449 2.95434 2.9396 
2300652 704 426 714 424 2.97036 2.94432 
2300658 705 433 716 430 2.92465 2.97509 
2300665 721 438 705 452 3.01285 2.99 
2300671 711 435 689 448 2.91892 3.00199 
2300678 711 435 689 448 2.91812 2.92132 
2300685 718 429 691 451 2.97341 2.94247 
2300692 706 429 671 432 2.97191 2.94215 
2300698 706 422 669 426 2.97198 3.00218 
2300705 716 405 654 453 3.00972 3.02601 
2300712 714 413 656 443 3.0605 3.02015 
2300718 714 413 656 443 3.05057 2.96036 
2300725 712 409 648 432 3.05146 3.0073 
2300732 724 403 649 447 2.99677 3.00935 
2300739 724 403 649 447 2.99595 3.00194 
2300745 716 412 644 449 2.94503 3.01065 
2300752 725 403 652 432 2.90332 3.01063 
2300759 725 403 652 432 2.90341 3.01768 
2300765 726 400 664 427 2.87551 2.98635 
2300772 684 406 665 427 2.93245 3.01466 
2300779 684 406 665 427 2.9454 3.01215 
2300785 692 404 656 427 2.94526 2.99751 
2300792 705 416 672 430 2.98187 2.996 
2300799 705 416 672 430 2.9755 2.97544 
2300806 717 440 668 434 3.00578 3.03791 
2300812 707 431 661 434 3.03426 3.05091 
2300819 708 444 661 434 3.03501 3.01966 
2300825 668 460 670 432 3.00777 3.05042 
2300832 677 494 674 460 2.97384 3.04968 
2300839 678 507 679 472 2.98054 3.06862 
2300846 708 452 732 488 3.01504 2.9694 
2300852 770 508 746 491 3.01698 3.02164 
2300859 770 495 746 491 3.02754 3.06677 
2300866 1021 509 1044 554 3.0771 3.06142 
2300873 1150 579 1160 614 3.04778 3.10601 
2300879 1150 579 1160 604 3.04931 3.10417 
2300886 1276 650 1230 627 3.0374 3.01337 
2300892 1236 635 1255 681 3.06392 3.05494 
2300899 1234 640 1253 690 3.08079 3.09929 
2300906 1222 636 1254 695 3.10348 3.02173 
2300913 1233 633 1255 693 3.07389 3.0115 
2300919 1236 627 1255 693 3.02312 3.07409 
2300926 1241 630 1255 688 3.07022 3.07363 
2300933 1252 623 1255 645 3.06398 2.98092 
2300939 1250 628 1255 645 3.10637 3.03914 
2300946 1237 642 1241 660 3.08908 3.03593 
2300953 1244 643 1233 663 3.06083 3.0266 
2300959 1242 649 1232 668 3.06193 3.02319 
2300966 1245 644 1234 672 3.06136 3.09446 
2300973 1248 653 1227 671 3.06025 3.05965 
2300980 1245 658 1227 671 3.06027 3.06288 
2300986 1239 662 1220 679 3.07372 3.10539 
2300993 1246 673 1266 666 3.07357 2.97645 
2301000 1247 673 1266 666 3.06974 2.99619 
2301007 1253 657 1266 671 3.08356 3.01505 
2301013 1251 654 1273 660 3.07024 3.01541 
2301020 1254 648 1274 655 3.02115 2.99537 
2301026 1226 645 1263 658 3.01095 3.01818 
2301033 1216 645 1280 685 2.99171 2.99498 
2301040 1216 645 1280 685 3.01009 3.06596 
2301047 1157 661 1204 680 3.07528 3.04694 
2301053 1064 595 1030 597 3.03366 3.06997 
2301060 1066 589 1031 603 3.06145 3.07138 
2301067 873 480 760 495 3.059 3.03302 
2301073 782 476 718 468 3.05459 3.08766 
2301080 782 463 714 455 3.13346 3.03526 
2301087 699 419 646 430 3.05911 3.02912 
2301093 694 421 635 422 3.06583 3.00244 
2301100 693 414 632 416 3.01205 3.006 
2301107 694 410 640 407 3.05159 3.00543 
2301114 698 403 674 431 3.03406 2.97247 
