#IMAGE v2
2 v2
1884374 691 482 694 474 2.91872 2.86632 
1884381 681 515 693 459 2.88123 2.87172 
1884387 680 508 691 453 2.88454 2.89361 
1884394 688 513 690 444 2.88485 2.8707 
1884401 680 495 684 435 2.88454 2.89361 
1884407 680 488 682 429 2.8847 2.86587 
1884414 682 481 668 426 2.85956 2.85476 
1884421 678 466 675 433 2.90608 2.88651 
1884427 678 466 675 433 2.90518 2.83742 
1884434 685 440 683 433 2.83593 2.89109 
1884441 691 478 676 430 2.89503 2.83669 
1884448 691 478 676 430 2.87392 2.83973 
1884454 700 470 685 430 2.90779 2.8434 
1884461 692 451 668 421 2.90783 2.84075 
1884468 692 451 668 421 2.89703 2.83776 
1884474 706 443 680 432 2.93459 2.8397 
1884481 657 477 680 428 2.93556 2.91495 
1884488 657 477 680 428 2.90137 2.85723 
1884494 663 486 683 423 2.88401 2.858 
1884501 670 474 676 422 2.88398 2.86278 
1884508 670 474 676 422 2.92967 2.86453 
1884514 670 471 696 392 2.93011 2.84159 
1884521 679 462 677 413 2.913 2.83684 
1884528 679 462 677 413 2.91288 2.85967 
1884535 693 477 709 405 2.89108 2.82009 
1884541 742 441 741 428 2.97171 2.81575 
1884548 742 441 741 428 2.96175 2.83034 
1884555 924 502 1005 518 2.91568 2.9165 
1884561 1034 503 1065 526 2.91627 3.11765 
1884568 1034 503 1065 526 2.993 2.85019 
1884575 1112 543 1178 535 2.82881 2.91089 
1884581 1121 555 1168 539 2.79472 2.97365 
1884588 1119 561 1168 539 2.86238 2.93106 
1884595 1134 568 1168 545 2.83623 2.90381 
1884602 1142 572 1147 577 2.81201 2.92908 
1884608 1140 578 1147 582 2.77228 2.92793 
1884615 1143 571 1158 566 2.76235 2.92762 
1884622 1151 586 1165 548 2.76989 2.92755 
1884629 1151 586 1165 548 2.76235 2.92762 
1884635 1151 582 1144 564 2.77265 2.89982 
1884642 1154 591 1140 545 2.76092 2.84157 
1884648 1154 591 1140 545 2.74957 2.84222 
1884655 1152 583 1186 549 2.73878 2.84212 
1884662 1149 581 1183 570 2.73731 2.89323 
1884669 1147 586 1183 570 2.7665 2.92386 
1884675 1144 595 1212 582 2.75583 2.90013 
1884682 1148 598 1210 584 2.76421 2.89199 
1884689 1141 614 1209 599 2.80932 2.95056 
1884695 1136 629 1199 603 2.8104 2.94023 
1884702 1129 637 1201 636 2.81004 2.90425 
1884709 1127 642 1199 646 2.75474 2.90272 
1884715 1130 665 1195 624 2.75519 2.89201 
1884722 1132 656 1194 616 2.76155 2.85791 
1884729 1132 656 1195 611 2.77369 2.82802 
1884736 1136 660 1204 621 2.80885 2.85168 
1884742 1143 642 1200 616 2.83611 2.82921 
1884749 1146 637 1200 616 2.85445 2.82111 
1884756 1131 655 1219 614 2.75507 2.82224 
1884762 1132 647 1177 576 2.6946 2.78102 
1884769 1141 625 1178 561 2.74151 2.81032 
1884776 1154 620 1196 561 2.7241 2.83833 
1884782 1169 603 1149 548 2.6964 2.83834 
1884789 1174 592 1149 537 2.78194 2.76396 
1884796 1134 537 1158 516 2.78912 2.82614 
1884803 1138 551 1166 540 2.77432 2.80554 
1884809 1135 557 1166 540 2.76538 2.82316 
1884816 1139 562 1162 556 2.77103 2.83201 
1884823 1142 584 1162 561 2.77024 2.7771 
1884829 1140 590 1161 567 2.80322 2.75711 
1884836 1133 586 1175 555 2.80537 2.76236 
1884843 1133 568 1164 575 2.79392 2.7543 
1884850 1133 568 1164 575 2.79406 2.77016 
1884856 1139 589 1155 559 2.80335 2.77872 
1884863 1143 588 1156 561 2.79356 2.75852 
1884869 1143 588 1156 561 2.76894 2.76495 
1884876 1135 592 1155 557 2.78312 2.76892 
1884883 1135 579 1142 568 2.77011 2.76852 
1884890 1137 573 1142 568 2.76829 2.76854 
1884896 1136 564 1152 549 2.73211 2.78363 
1884903 1131 551 1197 547 2.73117 2.75419 
1884910 1133 545 1198 542 2.72566 2.79852 
1884916 1144 562 1184 524 2.69718 2.78239 
1884923 1178 551 1184 535 2.74125 2.80549 
1884930 1178 551 1184 535 2.74507 2.80687 
1884936 1171 551 1180 541 2.74683 2.84616 
1884943 1168 553 1182 561 2.73811 2.75195 
1884950 1168 553 1182 561 2.70044 2.7794 
1884957 1160 561 1179 542 2.68614 2.78554 
1884963 1156 565 1221 571 2.6767 2.7903 
1884970 1154 571 1221 576 2.69532 2.87242 
1884977 1156 583 1218 569 2.69112 2.85658 
1884984 1153 589 1221 582 2.68253 2.85729 
1884990 1153 589 1221 582 2.72071 2.86421 
1884997 1230 610 1221 584 2.81308 2.86787 
1885004 1233 599 1244 608 2.82412 2.87661 
1885010 1233 600 1245 604 2.75386 2.79146 
1885017 1211 603 1234 589 2.72615 2.8806 
1885023 1200 607 1230 616 2.72626 2.86 
1885031 1197 613 1229 622 2.72526 2.84542 
1885037 1198 613 1239 628 2.76154 2.81637 
1885044 1211 635 1234 624 2.85061 2.81164 
1885050 1211 635 1234 624 2.83016 2.81419 
1885057 1205 615 1235 621 2.78583 2.80062 
1885064 1213 636 1232 622 2.79651 2.80396 
1885070 1213 636 1232 622 2.78726 2.81275 
1885077 1222 630 1230 624 2.77082 2.76102 
1885084 1215 584 1237 621 2.76197 2.7743 
1885090 1210 595 1235 631 2.77027 2.82968 
1885097 1162 618 1256 642 2.74722 2.75809 
1885104 1162 625 1236 656 2.75584 2.78239 
1885111 1159 631 1235 661 2.80631 2.74836 
1885117 1173 642 1255 625 2.82232 2.78147 
1885124 1166 629 1267 606 2.79341 2.76896 
1885131 1173 613 1269 596 2.79464 2.76668 
1885138 1201 606 1264 595 2.796 2.80776 
1885144 1240 587 1236 579 2.74932 2.73518 
1885151 1243 581 1236 574 2.87733 2.82099 
1885158 1043 580 1030 579 2.83139 2.88489 
1885164 921 518 892 518 2.77456 2.92347 
1885171 921 518 892 518 2.88603 2.70858 
1885177 756 503 797 468 2.8555 2.71169 
1885184 767 450 760 487 2.92732 2.75659 
1885191 767 443 756 475 2.80232 2.82436 
1885198 723 420 731 421 2.81664 2.72055 
1885204 739 478 738 452 2.80151 2.82534 
1885211 739 497 742 463 2.80255 2.80936 
1885218 690 473 756 477 2.74715 2.72244 
1885225 703 540 734 503 2.75977 2.75442 
1885231 704 554 741 520 2.7982 2.75405 
1885238 704 539 758 518 2.76134 2.74799 
1885245 702 541 750 509 2.85533 2.72399 
1885251 701 528 748 504 2.87884 2.71801 
1885258 707 469 736 508 2.79238 2.71473 
1885265 702 462 730 483 2.80459 2.73835 
1885271 702 448 726 471 2.81183 2.66594 
1885278 700 452 710 474 2.8054 2.73584 
1885285 704 438 699 467 2.8067 2.74372 
1885291 704 432 697 461 2.80622 2.71621 
1885298 700 437 732 467 2.83165 2.70037 
1885305 699 428 778 484 2.82441 2.68565 
1885312 700 435 778 484 2.84943 2.69658 
1885318 701 443 799 459 2.81745 2.69372 
1885325 701 453 778 469 2.82388 2.71884 
1885332 702 460 779 475 2.81576 2.719 
1885338 705 458 781 466 2.81503 2.72026 
1885345 702 459 794 481 2.81638 2.75831 
1885352 702 459 794 481 2.82898 2.70218 
1885358 707 459 780 483 2.88447 2.69821 
1885365 707 456 794 485 2.88236 2.74655 
1885372 706 449 794 485 2.88485 2.77729 
1885379 710 461 793 473 2.83822 2.69427 
1885385 716 434 785 445 2.85557 2.77434 
1885392 715 427 784 439 2.84519 2.71889 
1885399 749 465 755 425 2.87885 2.79087 
1885406 831 493 875 425 2.885 2.75031 
1885412 830 500 875 425 2.94786 2.85162 
1885419 1077 514 1099 507 2.95083 2.89184 
1885425 1130 577 1174 553 2.90732 2.83247 
1885432 1128 583 1173 559 2.92962 2.85769 
1885439 1135 604 1210 547 3.02195 2.91487 
1885446 1159 605 1200 540 2.92641 2.90716 
1885452 1157 610 1199 546 2.94676 2.8233 
1885459 1163 623 1202 565 2.92529 2.82513 
1885466 1165 634 1191 577 2.92945 2.82235 
1885472 1165 633 1191 583 2.93525 2.82283 
1885479 1124 612 1193 586 2.98322 2.8297 
1885486 1128 618 1200 598 2.95164 2.83078 
1885493 1131 612 1201 592 2.91866 2.88887 
1885499 1135 608 1196 569 2.87462 2.88773 
1885506 1144 612 1179 585 2.88178 2.91587 
1885513 1144 612 1179 585 2.9042 2.87625 
1885519 1141 612 1201 584 2.88223 2.89751 
1885526 1145 606 1198 596 2.87408 2.89918 
1885533 1143 611 1198 596 2.87268 2.9109 
1885539 1134 612 1182 595 2.89181 2.91024 
1885546 1134 625 1169 581 2.89862 2.89943 
1885553 1134 625 1168 587 2.87901 2.90082 
1885559 1134 621 1170 597 2.87901 2.90082 
1885566 1142 617 1176 578 2.89783 2.89997 
1885573 1147 606 1176 567 2.8982 2.91154 
1885579 1146 600 1168 577 2.88019 2.91342 
1885586 1139 585 1173 565 2.87927 2.91335 
1885593 1142 579 1173 560 2.92653 2.90659 
1885600 1145 592 1166 569 2.94452 2.90514 
1885606 1142 583 1166 564 2.91826 2.91736 
1885613 1142 583 1166 564 2.947 2.92342 
1885620 1139 581 1166 557 2.97629 2.95294 
1885626 1132 580 1151 575 2.97629 2.95294 
1885633 1132 580 1151 575 2.94423 2.98102 
1885640 1139 574 1154 582 2.97538 2.96657 
1885647 1132 573 1148 577 2.96907 2.96491 
1885653 1132 573 1148 577 2.97534 2.96532 
1885660 1134 575 1200 573 2.96689 2.93786 
1885666 1143 579 1200 573 2.9459 2.93909 
1885673 1143 579 1200 573 2.87025 2.92009 
1885680 1144 569 1208 557 2.88745 2.9156 
1885687 1148 563 1187 550 2.86112 2.8987 
1885693 1148 563 1187 550 2.91086 2.91071 
1885700 1139 554 1185 549 2.88053 2.92776 
1885707 1143 564 1180 574 2.91288 2.95074 
1885713 1143 564 1180 574 2.86502 2.90892 
1885720 1006 531 956 487 2.95207 2.9129 
1885727 914 528 868 447 2.98978 2.9428 
1885734 913 540 869 452 2.95354 2.8747 
1885740 800 513 785 460 3.01913 2.79432 
1885747 794 518 774 513 2.90501 2.83113 
1885754 793 524 776 519 2.95845 2.83969 
1885760 785 513 788 521 2.99437 2.85878 
1885767 796 516 778 525 2.95849 2.84991 
1885774 796 510 776 520 2.99544 2.87527 
1885780 806 499 776 520 2.96814 2.87388 
1885787 808 495 752 527 2.95982 2.86154 
1885794 808 488 752 527 2.95839 2.83146 
1885801 764 486 753 518 2.99276 2.82477 
1885807 763 483 751 512 2.95552 2.80914 
1885814 763 476 749 507 2.94986 2.82248 
1885821 772 475 850 500 2.95202 2.82951 
1885828 765 472 843 474 2.95066 2.79639 
1885834 765 472 843 474 2.95328 2.81954 
1885841 769 467 834 482 2.99615 2.81348 
1885847 772 459 836 488 3.01443 2.81058 
1885854 772 459 836 488 2.97238 2.81076 
1885861 767 467 829 482 2.96865 2.80408 
1885867 763 461 827 479 2.99691 2.80389 
1885874 763 461 827 479 2.99458 2.80938 
1885881 768 462 825 483 3.02591 2.78442 
1885888 776 471 813 470 3.00373 2.80664 
1885894 776 464 812 463 3.06816 2.80868 
1885901 773 437 816 458 3.03274 2.7477 
1885908 764 444 815 452 3.02384 2.74769 
1885915 764 444 815 452 3.01799 2.74558 
1885921 778 447 808 463 3.06063 2.81218 
1885928 806 476 841 485 2.96233 2.83634 
1885935 806 496 844 496 3.03358 2.90506 
1885941 920 531 932 482 3.12272 2.90887 
1885948 986 553 986 492 3.15793 2.89433 
1885955 985 559 988 504 3.0404 2.973 
1885962 1005 572 1071 523 3.06008 2.93667 
1885968 1004 566 1066 496 3.05725 2.93252 
1885975 1004 565 1066 495 3.06522 2.91587 
1885982 1009 569 1062 488 3.08065 2.95177 
1885988 1008 569 1049 510 3.10897 2.9203 
1885995 1007 575 1049 510 3.07894 2.90456 
1886001 1017 568 1057 536 3.08015 2.91841 
1886008 1018 574 1061 543 3.07391 2.91149 
1886015 1016 581 1061 544 3.08312 2.90546 
1886021 1015 580 1061 556 3.14391 2.91321 
1886028 1024 575 1061 554 3.14993 2.90692 
1886035 1023 581 1061 559 3.0674 2.91253 
1886042 1014 583 1054 565 3.18425 2.90419 
1886048 1025 583 1053 565 3.11108 2.90546 
1886055 1025 583 1053 565 3.10974 2.93498 
1886062 1037 579 1058 557 3.213 2.93684 
1886069 1020 589 1056 562 3.05373 2.9692 
1886075 1020 589 1056 562 3.05424 2.94084 
1886082 1025 577 1051 564 3.19118 2.9507 
1886089 1015 574 1052 560 3.15736 2.95944 
1886095 1017 568 1052 560 3.15473 2.98587 
01-same1 1 
1887006 810 446 862 428 3.00204 3.01442 
1887013 818 459 863 429 3.00198 3.02785 
1887020 818 459 863 429 3.00812 3.02863 
1887026 808 422 907 429 3.00812 3.02863 
1887033 809 425 910 435 3.00822 3.02243 
1887040 809 425 910 435 3.00811 3.02445 
1887046 799 432 905 428 3.05115 3.02622 
1887053 851 433 902 440 3.05096 3.03 
1887060 851 433 902 440 3.11114 3.02706 
1887067 842 442 904 438 3.08117 3.02719 
1887073 849 445 898 453 3.1028 3.02612 
1887080 849 445 898 453 3.10949 3.04854 
1887087 825 448 906 433 3.12041 3.0504 
1887093 834 440 891 452 3.14772 3.04941 
1887100 834 440 891 452 3.13229 3.02762 
1887107 836 448 894 449 3.11838 3.09556 
1887113 831 459 895 447 3.13197 3.0415 
1887120 831 459 895 447 3.13358 3.05401 
1887127 824 447 885 470 3.12144 3.03171 
1887134 822 447 888 461 3.11427 3.04482 
1887140 822 461 889 467 3.2113 3.01534 
1887147 861 486 870 477 3.20795 3.02349 
1887154 852 482 869 477 3.19682 3.02369 
1887160 851 495 872 489 3.20773 3.08184 
1887167 846 497 876 502 3.15142 3.08048 
1887174 834 504 867 509 3.11448 3.04829 
1887181 834 504 867 509 3.10583 3.06238 
1887187 833 500 837 500 3.11112 3.0641 
1887194 829 503 848 501 3.09895 3.11157 
1887201 830 490 847 496 3.13772 3.06874 
1887207 831 476 855 487 3.20956 3.10655 
1887214 888 507 911 498 3.15614 2.99859 
1887221 889 500 910 492 3.01829 3.04184 
1887227 990 550 1058 537 3.23076 3.13397 
1887234 1127 632 1178 605 3.2019 3.26627 
1887241 1122 643 1177 610 3.19728 3.20164 
1887247 1156 627 1186 633 3.20333 3.1896 
1887254 1152 607 1216 611 3.24935 3.19887 
1887261 1148 619 1215 616 3.24919 3.21617 
1887268 1159 634 1216 629 3.16653 3.18425 
1887274 1159 640 1224 643 3.1614 3.18566 
1887281 1156 645 1223 648 3.11077 3.13007 
1887287 1164 659 1212 657 3.15943 3.12856 
1887294 1126 638 1214 643 3.16192 3.1766 
1887301 1126 637 1213 647 3.17627 3.2015 
1887308 1127 651 1206 658 3.16298 3.19293 
1887315 1129 646 1210 663 3.20594 3.20151 
1887321 1132 640 1210 663 3.21641 3.20229 
1887328 1146 671 1212 638 3.16568 3.21157 
1887334 1144 672 1217 665 3.17657 3.23957 
1887341 1148 661 1218 655 3.17657 3.23957 
1887348 1115 681 1213 658 3.18077 3.24774 
1887355 1119 688 1221 648 3.17117 3.17189 
1887361 1121 683 1221 644 3.17568 3.14115 
1887368 1131 668 1215 634 3.23691 3.20367 
1887375 1127 659 1223 632 3.23338 3.18022 
1887381 1125 663 1222 636 3.2022 3.18789 
01-same1->D 
02-same2 0 
1888634 948 486 999 437 2.96702 2.88571 
1888641 933 487 984 447 2.92871 2.86639 
1888647 932 494 984 447 2.94531 2.89319 
1888654 943 498 988 455 2.94677 2.89283 
1888661 957 513 1002 445 2.91676 2.86027 
1888667 956 519 1002 451 2.91417 2.86553 
1888674 950 502 990 460 2.91384 2.89558 
1888681 944 520 989 471 2.94702 2.89263 
1888687 944 520 989 471 2.95008 2.87344 
1888694 944 518 990 468 2.91203 2.91601 
1888701 950 532 974 466 2.94706 2.91444 
1888708 949 538 975 472 2.94706 2.91444 
1888714 941 548 979 475 2.92674 2.92562 
1888721 941 557 982 482 2.92697 2.88525 
1888728 940 563 983 488 2.92571 2.88941 
1888735 928 546 980 487 2.87369 2.92454 
1888741 939 553 981 491 2.92858 2.90428 
1888748 939 553 981 491 2.93509 2.93188 
1888755 926 521 977 492 2.9424 2.956 
1888761 925 520 978 498 2.94233 2.92984 
1888768 925 520 978 498 2.95225 2.93014 
1888775 927 517 975 497 3.02855 2.92887 
1888781 927 558 980 496 2.91747 2.93067 
1888788 928 552 980 496 2.91169 2.93016 
1888795 927 550 969 495 2.94519 2.93027 
1888801 925 544 975 490 2.95054 2.93103 
1888808 927 532 973 478 2.95054 2.93103 
1888815 928 486 968 475 2.95054 2.93103 
1888821 940 481 978 479 2.90803 2.93004 
1888828 941 474 977 473 2.90803 2.93004 
1888835 935 472 981 458 2.95309 2.9016 
1888842 942 476 1025 417 2.99716 2.86112 
1888849 943 469 1025 417 2.93953 2.88222 
1888855 1051 383 1084 402 2.95259 2.90807 
1888862 1091 367 1137 331 2.82626 2.98018 
1888868 1093 360 1137 324 2.89439 2.94908 
1888875 1161 317 1180 225 2.88861 2.93469 
1888882 1188 303 1187 265 2.86299 2.89582 
1888889 1186 310 1186 272 2.88329 2.86645 
1888895 1134 315 1176 298 2.88399 2.85961 
1888902 1123 329 1193 252 2.87221 2.87234 
1888909 1121 337 1192 259 2.87237 2.86821 
1888915 1145 329 1181 265 2.84279 2.81836 
1888922 1149 331 1176 268 2.83694 2.80989 
1888929 1146 339 1176 268 2.83539 2.8668 
1888935 1166 334 1181 305 2.85496 2.88463 
1888942 1149 346 1175 323 2.85553 2.85607 
1888949 1147 354 1174 330 2.82688 2.87111 
1888955 1118 347 1163 324 2.89011 2.83023 
1888963 1123 345 1184 319 2.89513 2.87093 
1888969 1123 345 1184 319 2.91213 2.87124 
1888975 1134 345 1176 318 2.82885 2.86967 
1888983 1145 347 1178 314 2.85406 2.82846 
1888989 1143 354 1178 321 2.85406 2.82846 
1888996 1136 351 1184 332 2.81311 2.81218 
1889003 1143 364 1183 339 2.8128 2.82833 
1889009 1143 363 1183 345 2.81881 2.83735 
1889016 1144 353 1183 338 2.8133 2.80875 
1889022 1150 340 1186 321 2.81213 2.83733 
1889029 1153 332 1186 313 2.84117 2.8101 
1889036 1159 322 1189 309 2.86571 2.83177 
1889042 1159 319 1188 306 2.84263 2.87626 
1889049 1159 319 1188 306 2.83804 2.83077 
1889056 1160 331 1179 310 2.79847 2.8315 
1889063 1161 329 1186 307 2.81309 2.83138 
1889069 1164 323 1186 300 2.80544 2.81324 
1889076 1164 346 1175 326 2.79189 2.81363 
1889083 1156 334 1177 325 2.80657 2.73615 
1889089 1160 320 1178 312 2.83347 2.81564 
1889096 1171 321 1173 301 2.85675 2.79756 
1889103 1151 319 1177 312 2.80245 2.79761 
1889109 1153 312 1177 305 2.79896 2.79196 
1889117 1166 279 1166 296 2.79923 2.79092 
1889123 1169 278 1176 293 2.79922 2.79725 
1889130 1169 278 1176 293 2.80453 2.79108 
1889136 1150 265 1163 283 2.80453 2.79108 
1889143 1151 249 1173 303 2.81344 2.79057 
1889150 1151 249 1173 303 2.79498 2.76932 
1889156 1171 312 1163 301 2.7955 2.79012 
1889163 1153 270 1160 297 2.78872 2.83942 
1889170 1153 270 1160 297 2.78797 2.79898 
1889177 1194 315 1194 226 2.77059 2.71792 
1889183 1172 298 1235 207 2.78625 2.83687 
1889190 1170 305 1235 207 2.76346 2.86029 
1889197 1166 299 1205 207 2.75324 2.8619 
1889203 1157 297 1251 218 2.79004 2.81875 
1889210 1157 297 1251 226 2.78202 2.80388 
1889217 1157 295 1250 219 2.7915 2.8093 
1889224 1183 305 1246 228 2.78931 2.83538 
1889230 1183 305 1247 220 2.80898 2.8277 
1889237 1166 296 1253 202 2.79554 2.81668 
1889243 1178 320 1256 212 2.77506 2.84845 
1889250 1175 328 1255 220 2.75046 2.84533 
1889257 1177 322 1248 226 2.76983 2.78064 
1889264 1171 309 1245 238 2.78806 2.76442 
1889271 1171 309 1245 238 2.78879 2.75911 
1889277 1170 306 1199 240 2.78086 2.83131 
1889284 1166 318 1179 228 2.8276 2.78113 
1889290 1164 325 1179 228 2.8289 2.78041 
1889297 1167 319 1205 237 2.78238 2.8016 
1889304 1170 281 1245 244 2.83344 2.80862 
1889311 1168 288 1244 251 2.83308 2.83237 
1889317 1170 292 1243 237 2.81481 2.81369 
1889324 1166 332 1245 254 2.78432 2.83908 
1889331 1166 332 1245 261 2.77883 2.81191 
1889337 1153 329 1246 259 2.81243 2.80635 
1889344 1146 335 1225 252 2.81492 2.81904 
1889351 1144 342 1224 259 2.7656 2.84272 
1889358 1179 344 1216 308 2.77403 2.7167 
1889364 1175 335 1213 318 2.77675 2.71503 
1889371 1177 327 1213 318 2.76869 2.69662 
1889377 1181 307 1215 295 2.76474 2.74387 
1889384 1182 300 1205 286 2.74218 2.73656 
1889391 1187 285 1206 272 2.79344 2.75759 
1889398 1185 279 1217 270 2.77427 2.76386 
1889404 1181 278 1206 273 2.74129 2.76434 
1889411 1181 278 1206 273 2.77144 2.69916 
1889418 1188 275 1209 264 2.75827 2.76447 
1889424 1187 315 1208 260 2.75909 2.75308 
1889431 1187 315 1208 260 2.79988 2.72327 
1889438 1191 308 1213 247 2.74177 2.73288 
1889444 1196 312 1211 249 2.74623 2.76352 
1889451 1196 312 1211 249 2.71295 2.73744 
1889458 1167 307 1228 244 2.76211 2.72271 
1889465 1175 308 1228 251 2.77221 2.81007 
1889471 1172 316 1228 251 2.77083 2.87304 
1889478 1185 338 1233 246 2.7778 2.88317 
1889485 1178 291 1239 248 2.77533 2.83051 
1889491 1173 307 1238 256 2.77769 2.80446 
1889498 1147 320 1198 272 2.78999 2.77622 
1889505 1149 334 1223 281 2.75463 2.7789 
1889511 1151 326 1223 281 2.74516 2.79485 
1889518 1141 317 1220 267 2.73598 2.77386 
1889525 1144 298 1217 265 2.74285 2.81299 
1889532 1151 275 1218 250 2.75283 2.81351 
1889538 1187 263 1184 243 2.75949 2.81645 
1889545 1183 250 1187 232 2.76147 2.7949 
1889552 1186 242 1188 224 2.79556 2.84488 
1889558 1194 262 1189 216 2.80672 2.84473 
1889565 1191 249 1191 211 2.80499 2.83981 
1889572 1191 249 1191 211 2.78237 2.84448 
1889578 1193 251 1188 214 2.78573 2.83969 
1889585 1191 247 1187 217 2.78451 2.8843 
1889592 1191 247 1187 217 2.76555 2.85199 
1889599 1196 259 1192 221 2.77346 2.88302 
1889605 1183 264 1188 218 2.76552 2.85341 
1889612 1183 264 1188 218 2.77952 2.84901 
1889619 1189 259 1182 220 2.78123 2.85491 
1889625 1168 254 1233 219 2.76817 2.8507 
1889632 1166 262 1233 219 2.74439 2.84048 
1889639 1167 269 1178 240 2.79152 2.87136 
1889646 1170 301 1221 236 2.82432 2.86697 
1889652 1168 309 1220 243 2.84419 2.86212 
1889659 1166 291 1207 257 2.85026 2.86213 
1889665 1164 289 1223 246 2.8442 2.87343 
1889672 1164 289 1223 246 2.84494 2.86131 
1889679 1172 298 1219 262 2.80091 2.86263 
1889686 1161 295 1203 258 2.83801 2.8566 
1889692 1161 295 1203 258 2.82363 2.88111 
1889699 1168 304 1204 259 2.82855 2.89512 
1889706 1167 286 1205 253 2.82903 2.86129 
1889712 1167 286 1205 253 2.82903 2.86129 
1889719 1159 282 1216 251 2.85782 2.7966 
1889726 1166 290 1203 252 2.82044 2.79775 
1889732 1164 297 1203 252 2.84341 2.83841 
1889739 1152 290 1217 261 2.86279 2.85969 
1889746 1157 315 1202 266 2.83458 2.89518 
1889753 1157 315 1202 273 2.84975 2.89517 
1889759 1157 286 1207 268 2.87571 2.89181 
1889766 1157 282 1207 261 2.82111 2.92624 
1889773 1159 275 1208 254 2.82779 2.92869 
1889779 1173 279 1223 237 2.79725 2.92154 
1889786 1174 281 1238 244 2.80237 2.92274 
1889793 1174 281 1238 244 2.80882 2.92202 
1889800 1168 280 1201 237 2.85864 2.81392 
1889806 1076 283 1110 252 2.85642 2.90691 
1889813 1076 283 1110 260 2.87185 2.91641 
1889819 1020 273 1016 264 2.91852 2.88208 
1889826 1008 315 990 269 2.89686 2.79818 
1889833 1008 315 990 269 2.89026 2.83633 
1889840 990 311 1007 247 2.81036 2.97248 
1889846 991 295 1019 244 2.82295 2.94003 
1889853 991 295 1019 244 2.82131 2.93198 
1889860 997 295 1007 247 2.93049 3.02391 
1889867 989 310 1014 245 2.8093 2.94389 
1889873 989 310 1014 245 2.77768 2.98349 
1889880 987 309 1004 254 2.88622 2.93162 
1889886 993 297 1019 244 2.93598 3.01667 
1889893 992 304 1019 251 2.93598 3.01667 
1889900 990 311 996 251 2.94924 2.94407 
1889907 989 325 1008 262 3.11452 2.93535 
1889914 989 325 1008 262 3.05461 2.95274 
1889920 995 321 994 265 3.08317 2.97217 
1889927 997 316 996 244 3.09541 2.97782 
1889933 998 309 995 237 3.03929 2.98091 
1889940 955 299 1005 242 2.95358 2.97118 
1889947 950 288 1010 243 2.96619 2.98123 
1889953 950 288 1010 243 3.05868 2.96629 
1889961 949 307 998 255 3.12973 2.9642 
1889967 943 312 998 241 3.10678 3.00909 
1889974 943 312 998 241 2.98676 3.02228 
1889980 1002 315 991 240 3.10451 3.01534 
1889987 989 307 990 250 3.08338 2.98551 
1889994 989 307 990 250 3.08338 2.98551 
1890001 986 311 979 243 2.90104 2.92627 
1890007 982 306 972 258 2.78443 2.893 
1890014 983 299 971 250 2.85517 2.89573 
1890021 996 296 987 258 2.92484 2.85667 
1890027 988 293 977 249 2.9601 2.87268 
1890034 989 286 977 242 2.91577 2.88365 
1890041 959 287 975 231 2.93324 2.88819 
1890047 954 296 974 235 2.99857 2.8886 
1890054 954 296 974 235 2.93746 2.92721 
1890061 954 275 973 237 2.94467 2.88754 
1890067 972 283 969 230 2.92544 2.88854 
1890074 972 283 969 230 2.91967 2.8796 
1890081 968 278 977 232 2.92196 2.87948 
1890087 977 284 975 228 2.9328 2.8969 
1890094 977 284 975 228 2.92205 2.89661 
1890101 976 283 980 233 2.8885 2.90767 
1890108 971 273 985 232 2.81513 2.89692 
1890114 971 273 985 232 2.78786 2.89612 
1890121 986 285 980 233 2.81541 2.89509 
1890128 998 280 983 236 2.8057 2.8576 
1890134 996 287 984 243 3.01051 2.8531 
1890141 1063 288 1065 245 2.91008 2.93008 
1890148 1111 295 1137 263 2.89491 3.02812 
1890155 1109 303 1137 263 2.84797 2.94276 
1890161 1182 310 1177 252 2.90973 3.01573 
1890168 1190 309 1201 248 2.89931 3.02256 
1890175 1189 309 1201 248 2.88784 2.98127 
1890181 1178 301 1177 257 2.90031 2.9614 
1890188 1186 301 1190 262 2.88134 2.93844 
1890195 1186 301 1190 262 2.88887 2.93417 
1890202 1197 303 1204 250 2.90374 2.9469 
1890208 1202 292 1190 262 2.89783 2.9473 
1890215 1202 292 1190 262 2.89826 2.94357 
1890221 1158 298 1197 245 2.88733 2.9638 
1890228 1171 289 1198 242 2.88463 2.91395 
1890235 1171 289 1198 242 2.87374 2.91292 
1890242 1170 288 1204 250 2.91506 2.94243 
1890248 1172 293 1197 245 2.92687 2.96372 
1890255 1172 293 1197 245 2.90101 2.96391 
1890262 1170 293 1179 254 2.8926 2.96854 
1890268 1171 289 1194 247 2.91941 2.94644 
1890275 1171 289 1194 247 2.90872 2.98372 
1890282 1183 307 1196 251 2.90333 2.95912 
1890289 1174 299 1202 257 2.89387 2.97076 
1890295 1174 299 1202 257 2.92286 3.00482 
1890302 1172 294 1177 260 2.9004 3.01228 
1890309 1175 300 1190 262 2.90091 2.99524 
1890315 1175 300 1190 262 2.89174 3.02132 
1890322 1164 289 1225 265 2.88811 3.01232 
1890329 1162 294 1228 261 2.89189 3.00241 
1890335 1162 294 1228 261 2.88271 2.98907 
1890342 1123 306 1176 270 2.89824 2.95698 
1890349 1044 311 1078 282 2.86007 3.05363 
1890355 1045 304 1078 282 2.93004 3.02796 
1890362 847 267 843 285 2.93732 2.87897 
1890369 804 248 818 239 2.90614 2.95286 
